"DATE_HEURE";"BT";"GT";"MG";"Da";"Dcr"
"02/28/2018 10:37:52";1;0;0;0;1
"02/28/2018 11:03:43";0;1;0;1;0
"02/28/2018 11:04:02";1;1;1;1;1
"02/28/2018 11:07:32";0;1;0;0;1
"02/28/2018 11:10:42";0;1;0;0;1
"02/28/2018 11:10:57";0;1;0;1;1
"02/28/2018 11:11:07";1;1;1;1;0
"02/28/2018 11:11:16";0;0;1;1;0
"02/28/2018 11:19:10";0;1;0;0;1
"03/01/2018 03:05:02";1;0;0;1;0
"03/01/2018 03:06:07";0;1;0;0;1
"03/01/2018 03:06:10";0;1;0;0;1
"03/07/2018 10:15:52";1;0;0;1;0
"03/07/2018 10:15:55";1;0;0;1;0
"03/22/2018 09:24:10";1;0;0;1;1
"03/22/2018 09:25:42";1;0;0;1;0
"03/22/2018 09:32:10";1;0;0;1;0
"03/22/2018 09:35:46";1;0;0;1;0
"03/22/2018 09:36:37";0;0;1;0;1
"03/22/2018 09:36:58";1;0;1;0;1
"03/22/2018 09:37:37";1;1;0;1;0
"03/22/2018 10:14:04";1;0;0;0;1
"03/22/2018 10:14:24";0;1;0;1;1
"03/22/2018 10:15:26";0;1;0;0;1
"03/22/2018 10:15:52";0;0;1;1;1
"03/22/2018 10:15:57";0;1;1;1;1
"03/22/2018 10:16:38";0;1;1;1;0
"03/22/2018 10:17:31";1;1;0;1;1
"03/22/2018 10:17:46";1;0;0;1;1
"03/22/2018 10:49:20";1;0;0;1;0
"03/22/2018 12:37:38";0;1;0;1;0
"03/22/2018 12:39:57";0;1;0;0;1
"03/22/2018 12:49:13";1;0;0;1;0
"03/22/2018 12:51:02";1;0;0;1;0
"03/22/2018 13:45:47";1;0;0;1;0
"03/22/2018 13:46:48";0;0;1;1;0
"03/22/2018 13:51:24";0;0;1;1;0
"03/22/2018 13:56:41";0;0;1;1;0
"03/22/2018 14:10:47";0;0;1;1;0
"03/22/2018 14:12:58";0;0;1;1;0
"03/22/2018 14:13:08";0;1;1;1;0
"03/22/2018 14:13:38";0;0;1;1;0
"03/22/2018 14:13:42";0;0;1;1;1
"03/22/2018 14:13:47";0;1;1;1;1
"03/22/2018 14:13:56";1;1;1;1;1
"03/22/2018 14:14:05";1;0;1;1;1
"03/22/2018 14:14:09";1;0;0;1;1
"03/22/2018 14:14:13";1;0;0;0;1
"03/22/2018 14:14:22";1;0;0;1;0
"03/22/2018 14:20:09";0;1;0;1;0
"03/22/2018 14:20:17";0;1;1;1;0
"03/22/2018 14:20:20";1;1;1;1;0
"03/22/2018 14:48:43";1;0;0;1;0
"03/22/2018 14:50:38";1;0;0;1;1
"03/22/2018 14:52:19";1;0;0;1;1
"03/22/2018 14:52:22";1;1;0;1;1
"03/22/2018 14:57:15";1;0;0;1;0
"03/22/2018 15:13:50";1;1;0;1;0
"03/22/2018 15:16:17";1;1;0;1;0
"03/22/2018 15:22:35";1;1;0;1;0
"03/22/2018 15:24:26";1;0;0;1;0
"03/22/2018 15:28:11";1;0;0;1;0
"03/22/2018 16:09:25";1;0;0;1;0
"03/22/2018 16:14:29";1;0;0;1;0
"03/22/2018 16:14:51";1;0;0;1;0
"03/22/2018 16:16:24";1;0;0;1;0
"03/22/2018 16:35:57";1;0;0;1;0
"03/22/2018 16:36:03";1;0;0;0;1
"03/22/2018 22:39:08";1;0;0;1;0
"03/22/2018 22:49:52";1;0;0;1;0
"03/22/2018 22:49:57";1;0;0;0;1
"03/22/2018 22:55:20";1;0;0;1;0
"03/22/2018 23:03:16";1;0;0;1;0
"03/22/2018 23:05:00";1;0;0;1;0
"03/23/2018 09:30:29";0;1;0;1;0
"03/23/2018 09:30:34";0;1;0;1;0
"03/23/2018 09:44:26";1;0;0;1;0
"03/23/2018 09:47:53";1;0;0;1;0
"03/23/2018 09:51:54";1;0;0;1;0
"03/23/2018 09:54:57";1;0;0;1;0
"03/23/2018 09:55:39";1;0;0;1;0
"03/23/2018 09:55:51";1;0;0;1;1
"03/23/2018 09:55:51";1;0;0;1;1
"03/23/2018 09:55:58";1;1;0;1;1
"03/23/2018 09:56:12";1;1;1;1;1
"03/23/2018 10:04:12";1;0;0;1;0
"03/23/2018 10:16:53";1;0;0;1;0
"03/23/2018 10:17:47";1;0;0;1;0
"03/23/2018 10:19:37";1;0;0;1;0
"03/23/2018 10:22:09";1;0;1;1;0
"03/23/2018 10:22:56";1;1;0;1;0
"03/23/2018 10:29:09";1;0;0;1;0
"03/23/2018 10:29:23";1;0;0;1;1
"03/23/2018 10:29:29";1;0;0;1;1
"03/23/2018 10:29:38";1;0;0;0;1
"03/23/2018 10:29:47";1;0;0;1;0
"03/23/2018 10:32:05";1;0;0;0;1
"03/23/2018 10:32:23";1;0;0;1;0
"03/23/2018 10:32:50";1;0;0;1;0
"03/23/2018 10:34:12";1;1;0;1;1
"03/23/2018 10:34:51";1;1;0;1;1
"03/23/2018 10:36:00";1;0;0;1;0
"03/23/2018 10:41:24";1;0;0;1;0
"03/23/2018 10:43:02";1;0;0;1;0
"03/23/2018 10:47:22";1;0;0;1;0
"03/23/2018 10:57:07";1;0;0;1;0
"03/23/2018 11:04:44";1;0;0;1;0
"03/23/2018 11:07:33";1;0;0;1;0
"03/23/2018 11:12:56";1;0;0;1;0
"03/23/2018 11:13:41";1;0;0;1;0
"03/23/2018 11:14:19";1;0;0;1;0
"03/23/2018 11:25:22";1;0;0;1;0
"03/23/2018 11:25:27";1;0;0;1;0
"03/23/2018 11:38:24";1;0;0;1;0
"03/23/2018 11:43:27";1;0;0;1;0
"03/23/2018 11:43:34";1;0;0;0;1
"03/23/2018 11:45:19";1;0;0;0;1
"03/23/2018 11:48:08";1;0;0;1;0
"03/23/2018 11:51:33";1;0;0;1;0
"03/23/2018 11:55:38";1;0;0;1;0
"03/23/2018 11:56:51";1;0;0;1;0
"03/23/2018 12:03:10";1;0;0;1;0
"03/23/2018 12:03:53";1;0;0;1;0
"03/23/2018 12:04:39";1;0;0;1;0
"03/23/2018 12:05:32";1;0;0;1;0
"03/23/2018 12:06:42";1;0;0;1;0
"03/23/2018 12:08:31";1;0;0;1;0
"03/23/2018 12:09:26";1;0;0;1;0
"03/23/2018 12:09:31";1;0;0;1;0
"03/23/2018 12:15:16";1;0;0;1;0
"03/23/2018 12:16:50";1;0;0;1;0
"03/23/2018 12:18:24";1;0;0;1;0
"03/23/2018 12:20:29";1;0;0;1;0
"03/23/2018 12:25:30";1;0;0;1;0
"03/23/2018 12:33:09";1;0;0;1;0
"03/23/2018 12:33:47";1;1;0;1;0
"03/23/2018 12:33:53";1;0;0;1;0
"03/23/2018 12:34:11";1;0;0;1;0
"03/23/2018 12:52:05";1;0;0;1;0
"03/23/2018 12:52:10";1;1;0;1;0
"03/23/2018 12:53:55";1;0;0;1;0
"03/23/2018 12:54:23";1;0;0;1;0
"03/23/2018 12:55:01";1;0;0;1;0
"03/23/2018 12:57:08";1;0;0;1;0
"03/23/2018 13:31:09";1;0;0;1;0
"03/23/2018 13:32:08";1;0;0;1;0
"03/23/2018 13:34:15";1;0;0;1;0
"03/23/2018 13:34:34";1;0;0;1;0
"03/23/2018 13:41:26";1;0;0;1;0
"03/23/2018 13:42:53";1;0;0;1;0
"03/23/2018 13:44:12";1;0;0;1;0
"03/23/2018 13:44:54";1;0;0;1;0
"03/23/2018 13:48:23";1;0;0;1;0
"03/23/2018 13:49:21";1;0;0;1;0
"03/23/2018 14:12:00";1;0;0;1;0
"03/23/2018 14:12:42";1;0;0;1;0
"03/23/2018 14:12:48";1;0;0;1;0
"03/23/2018 14:12:53";1;1;0;1;0
"03/23/2018 14:13:46";1;0;0;1;0
"03/23/2018 14:14:22";1;0;0;1;0
"03/23/2018 14:14:25";1;0;0;1;0
"03/23/2018 14:17:27";1;0;0;0;1
"03/23/2018 14:21:05";1;0;0;1;0
"03/23/2018 14:43:44";1;0;0;1;0
"03/23/2018 14:48:34";1;0;0;1;0
"03/23/2018 14:48:40";1;1;0;1;0
"03/23/2018 14:59:52";1;0;0;1;0
"03/23/2018 16:11:10";1;0;0;1;0
"03/23/2018 16:12:35";1;0;1;1;0
"03/23/2018 16:19:51";1;0;0;1;0
"03/23/2018 16:27:54";1;0;0;1;0
"03/23/2018 16:28:14";1;0;1;1;0
"03/23/2018 16:28:27";1;1;1;1;0
"03/23/2018 16:28:49";1;0;0;1;0
"03/23/2018 16:30:53";1;1;0;1;0
"03/23/2018 16:31:11";1;1;1;1;0
"03/23/2018 16:34:02";1;0;0;1;0
"03/23/2018 16:34:36";1;1;1;1;0
"03/26/2018 12:30:32";1;0;0;1;0
"03/26/2018 12:32:00";1;0;0;1;0
"03/26/2018 12:33:01";1;1;1;1;0
"03/26/2018 12:33:09";1;0;0;1;0
"03/26/2018 12:33:24";1;0;1;1;0
"03/26/2018 12:33:29";1;1;1;1;0
"03/26/2018 12:34:39";1;0;0;1;0
"03/26/2018 12:56:11";1;0;1;1;0
"03/26/2018 12:56:17";1;1;1;1;0
"03/26/2018 12:56:24";1;1;0;1;0
"03/26/2018 12:56:31";1;1;1;1;0
"03/26/2018 13:44:27";1;1;1;1;0
"03/26/2018 13:50:13";1;1;0;1;0
"03/26/2018 13:53:40";1;1;0;1;0
"03/26/2018 14:14:17";1;1;0;1;0
"03/26/2018 14:17:04";1;1;1;1;0
"03/26/2018 14:22:02";1;1;0;1;0
"03/26/2018 14:23:22";1;1;0;1;0
"03/26/2018 14:25:38";1;1;0;1;0
"03/26/2018 14:26:24";1;1;0;1;0
"03/26/2018 14:40:54";1;1;0;1;0
"03/26/2018 14:41:16";1;1;1;1;0
"03/26/2018 14:43:26";1;1;0;1;0
"03/26/2018 14:44:45";1;1;0;1;0
"03/26/2018 14:47:07";1;1;0;1;0
"03/26/2018 14:47:14";1;1;0;1;0
"03/26/2018 14:47:21";1;1;0;1;0
"03/26/2018 14:47:32";1;1;0;1;1
"03/26/2018 14:47:34";1;1;0;1;1
"03/26/2018 14:47:34";1;1;0;1;1
"03/26/2018 14:47:38";1;1;0;1;1
"03/26/2018 14:52:20";1;1;0;1;0
"03/26/2018 15:05:50";1;0;0;1;1
"03/26/2018 15:05:52";1;0;0;1;1
"03/26/2018 15:06:03";1;0;0;1;1
"03/26/2018 15:06:09";1;1;1;1;1
"03/26/2018 15:06:12";1;1;1;1;1
"03/26/2018 15:06:16";1;1;1;1;1
"03/26/2018 15:08:47";1;1;0;1;0
"03/27/2018 11:48:26";1;1;0;1;0
"03/27/2018 18:40:41";1;1;0;1;0
"03/28/2018 08:49:15";1;1;1;1;0
"03/28/2018 09:01:27";1;1;1;1;0
"03/28/2018 09:01:29";1;1;1;1;0
"03/28/2018 09:01:34";1;1;1;1;0
"03/28/2018 10:11:40";1;0;0;1;0
"03/28/2018 10:13:04";1;0;0;1;0
"03/28/2018 10:17:10";1;1;0;1;0
"03/28/2018 10:17:12";1;1;0;1;0
